facility_id,facility_name,facility_type,district,region,state,product_class,mail_shape,volume_date,volume_year,volume_month,volume_day_of_week,inbound_pieces,outbound_pieces,total_pieces,revenue_pieces,total_weight_lbs,avg_weight_per_piece_oz,postage_revenue,avg_revenue_per_piece,volume_prior_year_same_day,volume_prior_week,is_holiday,is_business_day,load_time
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-01-15,2023,1,7,-3,-3,-6,-5,-0.38,-6.00,-3.96,-3.9600,-6,-5,False,False,2023-01-15 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-01-17,2023,1,2,-20,-21,-41,-39,-2.56,-41.00,-27.06,-27.0600,-43,-38,False,True,2023-01-17 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-01-19,2023,1,4,-17,-17,-34,-31,-2.12,-34.00,-22.44,-22.4400,-33,-32,False,True,2023-01-19 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-01-21,2023,1,6,-2,-3,-5,-4,-0.31,-5.00,-3.30,-3.3000,-5,-4,False,False,2023-01-21 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-01-23,2023,1,1,-20,-20,-40,-38,-2.50,-40.00,-26.40,-26.4000,-40,-40,False,True,2023-01-23 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-01-25,2023,1,3,-20,-22,-42,-38,-2.62,-42.00,-27.72,-27.7200,-44,-41,False,True,2023-01-25 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-01-27,2023,1,5,-20,-19,-39,-37,-2.44,-39.00,-25.74,-25.7400,-40,-40,False,True,2023-01-27 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-01-29,2023,1,7,-3,-3,-6,-5,-0.38,-6.00,-3.96,-3.9600,-6,-5,False,False,2023-01-29 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-01-31,2023,1,2,-21,-20,-41,-38,-2.56,-41.00,-27.06,-27.0600,-40,-40,False,True,2023-01-31 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-02-02,2023,2,4,-18,-19,-37,-35,-2.31,-37.00,-24.42,-24.4200,-36,-36,False,True,2023-02-02 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-02-04,2023,2,6,-2,-4,-6,-5,-0.38,-6.00,-3.96,-3.9600,-5,-5,False,False,2023-02-04 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-02-06,2023,2,1,-17,-16,-33,-30,-2.06,-33.00,-21.78,-21.7800,-35,-31,False,True,2023-02-06 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-02-08,2023,2,3,-18,-18,-36,-35,-2.25,-36.00,-23.76,-23.7600,-38,-37,False,True,2023-02-08 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-02-10,2023,2,5,-19,-20,-39,-37,-2.44,-39.00,-25.74,-25.7400,-37,-38,False,True,2023-02-10 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-02-12,2023,2,7,-2,-3,-5,-4,-0.31,-5.00,-3.30,-3.3000,-4,-4,False,False,2023-02-12 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-02-14,2023,2,2,-18,-18,-36,-34,-2.25,-36.00,-23.76,-23.7600,-35,-33,False,True,2023-02-14 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-02-16,2023,2,4,-17,-19,-36,-34,-2.25,-36.00,-23.76,-23.7600,-38,-36,False,True,2023-02-16 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-02-18,2023,2,6,-2,-4,-6,-5,-0.38,-6.00,-3.96,-3.9600,-5,-6,False,False,2023-02-18 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-02-20,2023,2,1,0,0,0,0,0.00,0.00,0.00,0.0000,0,0,True,False,2023-02-20 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-02-22,2023,2,3,-20,-18,-38,-35,-2.38,-38.00,-25.08,-25.0800,-39,-38,False,True,2023-02-22 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-02-24,2023,2,5,-23,-21,-44,-42,-2.75,-44.00,-29.04,-29.0400,-45,-40,False,True,2023-02-24 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-02-26,2023,2,7,-2,-3,-5,-4,-0.31,-5.00,-3.30,-3.3000,-4,-5,False,False,2023-02-26 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-02-28,2023,2,2,-17,-16,-33,-32,-2.06,-33.00,-21.78,-21.7800,-35,-33,False,True,2023-02-28 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-03-02,2023,3,4,-18,-22,-40,-38,-2.50,-40.00,-26.40,-26.4000,-42,-37,False,True,2023-03-02 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-03-04,2023,3,6,-2,-3,-5,-4,-0.31,-5.00,-3.30,-3.3000,-5,-4,False,False,2023-03-04 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-03-06,2023,3,1,-18,-19,-37,-35,-2.31,-37.00,-24.42,-24.4200,-38,-36,False,True,2023-03-06 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-03-08,2023,3,3,-16,-18,-34,-32,-2.12,-34.00,-22.44,-22.4400,-34,-35,False,True,2023-03-08 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-03-10,2023,3,5,-18,-21,-39,-36,-2.44,-39.00,-25.74,-25.7400,-39,-39,False,True,2023-03-10 08:00:00
FAC-NY-001,New York P&DC,PROCESSING_DISTRIBUTION_CENTER,10001,ATLANTIC,NY,FIRST_CLASS,LETTER,2023-03-12,2023,3,7,-2,-4,-6,-5,-0.38,-6.00,-3.96,-3.9600,-5,-5,False,False,2023-03-12 08:00:00
