station_id,station_name,latitude,longitude,elevation,state_code,country_code,observation_date,element,value,measurement_flag,quality_flag,source_flag,load_time
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-01-01,TMAX,56,,,,2023-01-02 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-01-01,TMIN,22,,,,2023-01-02 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-01-01,PRCP,0,,,,2023-01-02 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-01-01,SNOW,0,,,,2023-01-02 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-01-15,TMAX,33,,,,2023-01-16 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-01-15,TMIN,-6,,,,2023-01-16 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-01-15,PRCP,152,,,,2023-01-16 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-01-15,SNOW,76,,,,2023-01-16 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-02-01,TMAX,72,,,,2023-02-02 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-02-01,TMIN,44,,,,2023-02-02 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-02-01,PRCP,0,,,,2023-02-02 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-02-14,TMAX,44,,,,2023-02-15 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-02-14,TMIN,-17,,,,2023-02-15 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-02-14,PRCP,254,,,,2023-02-15 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-02-14,SNOW,203,,,,2023-02-15 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-03-10,TMAX,117,,,,2023-03-11 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-03-10,TMIN,56,,,,2023-03-11 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-03-10,PRCP,33,,,,2023-03-11 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-04-05,TMAX,161,,,,2023-04-06 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-04-05,TMIN,89,,,,2023-04-06 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-04-05,PRCP,0,,,,2023-04-06 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-05-20,TMAX,228,,,,2023-05-21 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-05-20,TMIN,150,,,,2023-05-21 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-05-20,PRCP,0,,,,2023-05-21 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-06-15,TMAX,289,,,,2023-06-16 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-06-15,TMIN,211,,,,2023-06-16 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-06-15,PRCP,76,,,,2023-06-16 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-07-04,TMAX,322,,,,2023-07-05 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-07-04,TMIN,244,,,,2023-07-05 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-07-04,PRCP,0,,,,2023-07-05 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-08-12,TMAX,306,,,,2023-08-13 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-08-12,TMIN,222,,,,2023-08-13 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-08-12,PRCP,381,,,,2023-08-13 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-09-22,TMAX,261,,,,2023-09-23 06:00:00
USW00094728,NEW YORK CNTRL PK TWR,40.778889,-73.969167,39.6,NY,US,2023-09-22,TMIN,178,,,,2023-09-23 06:00:00
