state_fips,state_name,region_code,region_name,year,quarter,naics_sector,industry_name,industry_description,gdp_current_dollars,gdp_chained_dollars,personal_income,compensation,taxes_on_production,subsidies,gross_operating_surplus,price_index,quantity_index,table_name,line_code,unit_of_measure,scale_factor,is_seasonally_adjusted,estimate_type,load_time
01,Alabama,SE,Southeast,2020,1,11,Agriculture,"Agriculture, forestry, fishing",14445.2,14597.01,4957.3,3166.52,1401.41,232.08,4198.32,104.9654,90.5747,SQGDP2,1,Millions of dollars,1000000,True,FINAL,2020-03-30T00:00:00Z
01,Alabama,SE,Southeast,2020,1,31,Manufacturing,Manufacturing,110935.27,107430.68,61645.24,40938.31,11412.15,1025.85,26096.15,112.0175,114.6066,SQGDP2,1,Millions of dollars,1000000,True,FINAL,2020-03-30T00:00:00Z
01,Alabama,SE,Southeast,2020,1,42,Wholesale,Wholesale trade,97085.28,90526.84,44050.42,28579.61,10102.8,1198.72,29255.21,106.5032,101.3078,SQGDP2,1,Millions of dollars,1000000,True,FINAL,2020-03-30T00:00:00Z
01,Alabama,SE,Southeast,2020,1,44,Retail,Retail trade,16985.34,15761.67,9895.17,7438.49,1201.39,303.8,5171.2,97.0608,115.6706,SQGDP2,1,Millions of dollars,1000000,True,FINAL,2020-03-30T00:00:00Z
01,Alabama,SE,Southeast,2020,1,51,Information,Information services,148172.38,154286.32,74645.62,39430.03,13867.8,2363.47,56273.3,101.6255,105.8667,SQGDP2,1,Millions of dollars,1000000,True,FINAL,2020-03-30T00:00:00Z
01,Alabama,SE,Southeast,2020,1,52,Finance,Finance and insurance,176783.01,166474.15,98027.58,71977.69,9459.09,2163.25,48369.67,98.7202,108.1344,SQGDP2,1,Millions of dollars,1000000,True,FINAL,2020-03-30T00:00:00Z
01,Alabama,SE,Southeast,2020,1,54,Professional,Professional and technical services,242447.74,240449.02,80975.26,52510.71,25345.31,4642.72,83168.21,95.8269,118.9966,SQGDP2,1,Millions of dollars,1000000,True,FINAL,2020-03-30T00:00:00Z
01,Alabama,SE,Southeast,2020,1,62,Healthcare,Health care and social assistance,152456.02,141917.38,51552.55,27109.85,14717.53,598.85,55111.91,97.1788,106.0557,SQGDP2,1,Millions of dollars,1000000,True,FINAL,2020-03-30T00:00:00Z
01,Alabama,SE,Southeast,2020,2,11,Agriculture,"Agriculture, forestry, fishing",113553.78,105030.05,34151.96,26333.18,13440.51,381.78,39393.87,114.7837,117.1145,SQGDP2,1,Millions of dollars,1000000,True,FINAL,2020-06-30T00:00:00Z
01,Alabama,SE,Southeast,2020,2,31,Manufacturing,Manufacturing,221834.55,213824.84,114285.55,74220.85,25647.2,3184.96,81798.6,112.1442,101.5678,SQGDP2,1,Millions of dollars,1000000,True,FINAL,2020-06-30T00:00:00Z
